song_id,popularity_rating,times_charted
498,84,1
499,84,25
500,80,32
501,82,1
502,79,1
503,81,2
504,79,1
505,66,4
506,0,3
507,75,31
508,72,12
509,67,37
510,73,3
511,72,48
512,74,15
513,77,1
514,79,5
515,82,3
517,82,3
519,71,3
521,74,3
522,75,18
523,82,1
524,83,2
526,79,2
527,77,2
528,77,66
529,81,29
530,83,2
532,68,1
533,69,4
534,0,9
535,76,14
536,76,2
537,78,12
538,78,29
539,79,3
540,75,1
541,80,1
542,80,1
544,77,18
546,78,2
548,83,31
549,82,9
550,78,26
551,69,3
552,81,13
553,78,1
554,83,1
555,76,2
557,78,14
558,80,1
559,73,38
560,80,12
561,76,60
562,76,9
563,77,46
564,75,6
565,72,37
566,77,26
567,79,1
568,80,38
569,76,1
570,76,1
571,70,2
572,76,1
573,69,1
574,76,7
575,76,1
576,76,1
577,75,25
578,73,26
579,74,23
580,70,26
581,70,28
582,72,1
583,77,2
584,79,12
585,73,19
586,75,27
587,80,61
588,75,53
589,73,1
591,72,12
592,82,53
593,75,22
594,74,9
596,75,5
598,73,1
599,78,1
600,70,21
601,79,5
602,75,17
603,68,5
605,71,3
606,80,7
607,73,25
608,67,5
609,68,57
610,80,32
612,82,11
613,74,15
614,77,32
616,74,7
617,82,42
618,76,6
619,77,46
620,65,2
621,63,46
622,61,1
623,58,7
624,56,4
626,55,3
627,49,1
629,54,1
630,53,2
631,59,3
632,50,26
634,51,1
636,53,4
640,63,2
642,55,3
643,47,23
644,49,15
645,0,49
646,0,3
647,42,25
648,49,3
649,45,1
650,43,4
651,76,12
652,72,20
653,72,4
654,43,38
655, ,1
656,53,9
657,46,4
658,49,2
659,43,7
660,44,17
661,47,3
662,45,8
663,44,7
664,70,35
665,0,6
668,66,1
672,70,4
673,0,1
674,42,39
676,44,15
677,42,31
678,0,13
679,51,1
680,45,1
684,47,5
689,52,7
690,41,10
691,41,25
692,67,1
693,44,1
694,41,10
695,65,19
696,66,32
697,64,8
698,64,2
699,66,4
700,66,44
701,64,2
702,64,46
703,62,13
704,64,39
705,63,2
706,61,4
707,60,45
708,59,8
709,62,5
710,57,10
712,54,8
713,61,7
714,79,7
715,70,7
716,68,7
718,80,7
719,70,7
720,68,6
721,77,6
722,77,6
723,76,6
724,79,6
725,70,6
726,78,4
727,72,6
728,77,5
730,67,6
732,76,5
733,70,5
735,66,1
736,51,5
737,76,5
738,77,5
739,75,4
740,76,4
741,71,4
743,74,5
745,60,5
746,69,6
747,78,4
752,55,3
754,76,11
755,75,1
756,75,3
757,76,1
758,78,3
759,63,3
760,78,1
761,81,2
762,83,3
763,79,2
765,77,1
766,78,1
767,79,1
768,73,1
769,70,1
770,56,1
771,73,2
772,67,1
773,80,1
774,73,1
775,72,2
776,64,1
777,82,1
778,77,1
779,69,1
780,80,1
781,76,1
783,74,1
784,80,1
786,82,1
787,69,1
788,80,1
789,76,1
790,70,1
791,63,1
792,69,1
793,76,1
795,73,1
796,72,1
797,75,1
798,78,2
799,66,1
800,65,1
801,79,1
802,73,1
803,80,1
804,0,1
805,63,1
806,62,1
807,62,1
808,68,1
809,78,1
810,60,1
811,62,1
812,83,1
813,72,1
816,74,1
817,67,1
818,79,3
819,82,1
820,74,1
821,73,12
822,0,1
823,79,1
824,75,1
825,75,24
826,80,2
827,75,1
828,77,2
829,81,3
830,68,14
831,69,39
832,68,2
834,68,17
835,69,2
838,78,5
839,67,1
840,76,1
842,81,1
843,80,1
844,54,1
845,77,1
846,69,1
847,68,2
848,78,2
849,66,2
850,70,2
851,80,2
852,73,5
853,65,1
854,64,1
855,68,24
856,60,1
857,57,1
858,63,11
859,69,1
860,68,1
861,61,12
862,61,20
863,62,1
864,57,22
865,69,3
866,67,16
867,72,8
868,71,7
869,77,1
870,66,1
871,65,8
872,69,23
873,75,44
874,73,11
875,66,14
876,67,28
878,72,1
879,78,19
880,72,3
881,71,5
882,80,1
883,75,4
884,70,3
885,80,4
886,78,3
888,62,4
889,62,1
890,77,4
891,78,18
892,75,3
893,63,15
894,80,25
895,70,46
896,77,4
897,71,4
898,73,14
899,81,15
900,79,10
901,74,12
902,73,4
904,63,2
905,74,2
906,76,2
907,59,1
908,63,12
909,81,11
910,69,12
911,77,6
913,62,19
914,64,2
915,73,2
916,67,45
917,72,32
918,67,30
919,70,37
920,68,1
921,76,1
922,75,1
923,78,1
924,68,26
925,74,2
926,67,1
928,65,1
929,82,7
930,66,8
931,69,27
932,70,6
933,60,4
934,81,8
935,73,27
936,82,28
938,77,2
939,69,7
940,74,27
941,0,14
943,76,14
944,64,27
945,80,23
946,73,1
947,80,34
948,80,18
949,71,3
950,62,1
951,71,9
952,55,3
953,76,2
954,73,21
955,68,15
956,72,34
957,76,1
960,79,22
961,71,29
962,79,34
963,67,38
964,74,2
965,80,32
966,70,2
967,69,4
968,70,3
969,71,12
970,69,16
971,70,17
972,75,1
973,58,1
975,61,1
976,75,1
977,67,1
978,66,1
979,67,1
980,61,1
981,59,2
982,60,1
983,59,5
984,66,1
985,73,1
986,64,4
987,73,1
988,69,2
989,78,1
990,71,1
991,71,1
992,1,1
993,64,1
994,60,5
995,71,8
996,75,1
997,82,1
998,52,5
999,72,12
1000,72,1
1001,71,17
1002,73,35
1003,70,7
1004,81,5
1005,60,1
1006,62,17
1007,72,1
1008,73,1
1009,70,9
1010,71,22
1011,69,11
1012,47,1
1013,69,21
1014,80,20
1015,74,34
1016,60,1
1018,65,1
1019,81,33
1020,67,2
1021,77,2
1022,77,8
1023,74,1
1024,72,2
1025,77,29
1026,77,13
1027,78,1
1028,80,5
1030,60,29
1031,59,4
1032,58,14
1033,62,21
1034,64,1
1035,71,1
1036,70,3
1037,60,3
1038,68,3
1039,80,9
1040,62,2
1041,77,10
1042,72,12
1043,67,7
1044,66,37
1045,66,6
1046,63,8
1047,70,1
1048,59,12
1049,59,1
1050,61,36
1051,72,4
1052,73,11
1053,60,11
1055,68,4
1056,77,34
1057,67,16
1058,83,2
1059,73,1
1060,81,6
1061,81,4
1063,64,8
1064,1,21
1065,68,5
1066,71,1
1067,76,35
1068,70,4
1069,72,10
1070,67,32
1071,81,5
1072,82,1
1073,81,4
1074,78,6
1075,69,13
1076,0,14
1077,76,5
1078,80,4
1079,71,15
1080,76,3
1081,75,5
1082,81,2
1083,66,4
1084,72,33
1085,51,7
1086,61,22
1089,61,31
1090,66,3
1091,64,3
1092,71,3
1093,0,3
1094,62,1
1095,79,3
1096,79,1
1098,79,1
1099,77,6
1100,62,5
1101,64,20
1102,66,2
1103,65,2
1104,73,2
1105,70,1
1106,76,1
1107,67,1
1108,72,1
1109,78,2
1110,68,4
1111,78,1
1112,82,20
1113,74,3
1114,54,24
1115,70,5
1116,55,30
1117,68,22
1118,71,1
1119,75,1
1120,71,1
1121,76,3
1122,77,2
1123,81,1
1124,67,6
1125,82,3
1126,81,3
1127,76,20
1128,72,7
1129,64,1
1130,63,1
1131,58,2
1132,60,2
1133,59,2
1134,63,2
1135,58,2
1136,58,2
1137,61,4
1138,58,2
1139,58,30
1140,66,23
1142,59,1
1143,60,21
1144,66,6
1145,69,30
1146,64,2
1147,72,30
1148,62,30
1149,77,23
1150,67,29
1151,67,28
1152,60,19
1153,53,7
1154,63,30
1155,78,30
1157,70,1
1159,71,1
1160,75,1
1161,76,1
1162,76,3
1163,71,2
1164,75,1
1165,79,2
1166,0,2
1167,69,13
1168,72,2
1171,60,29
1172,67,2
1173,61,1
1174,74,1
1176,61,1
1177,69,1
1178,67,1
1179,76,1
1180,69,1
1181,78,1
1182,63,8
1183,64,4
1184,70,1
1185,62,19
1187,58,2
1188,82,28
1189,63,1
1190,75,8
1191,68,9
1192,76,27
1193,77,2
1194,76,2
1195,76,1
1196,75,14
1197,63,7
1198,71,3
1199,64,16
1200,64,5
1201,60,1
1202,60,1
1203,58,27
1204,64,27
1205,64,21
1206,57,27
1207,70,9
1208,62,1
1209,69,21
1210,65,27
1211,66,7
1212,67,1
1213,82,24
1214,70,27
1215,1,18
1216,75,8
1217,70,1
1218,75,1
1219,64,1
1220,75,4
1221,58,1
1222,56,1
1223,72,2
1224,59,15
1225,77,14
1226,74,2
1227,76,5
1228,76,25
1229,66,4
1230,65,17
1231,62,15
1232,56,1
1233,67,1
1234,64,1
1235,70,1
1236,69,15
1237,57,11
1238,63,6
1239,77,6
1240,73,6
1241,66,25
1242,59,12
1243,57,24
1244,70,19
1245,75,12
1246,77,1
1247,70,1
1248,69,1
1249,41,8
1250,73,2
1251,71,24
1252,68,5
1253,67,17
1254,67,21
1255,72,23
1256,67,4
1258,69,10
1259,67,5
1260,76,11
1261,65,9
1262,65,1
1263,64,1
1264,66,1
1265,66,1
1266,63,1
1267,56,1
1268,54,1
1269,67,1
1270,65,1
1271,67,1
1272,66,1
1273,67,1
1274,54,1
1275,75,1
1276,70,1
1277,65,1
1278,78,1
1279,63,2
1280,63,2
1281,64,4
1282,65,1
1283,67,1
1284,63,1
1285,69,1
1286,67,1
1287,65,1
1288,63,22
1290,73,3
1291,63,2
1292,34,3
1293,71,1
1298,67,4
1299,70,20
1300,70,14
1301,65,8
1303,58,15
1305,69,5
1306,60,22
1307,59,7
1308,69,1
1309,57,1
1310,77,20
1311,58,1
1312,75,3
1313,68,1
1314,70,1
1315,74,10
1316,59,1
1317,74,1
1318,63,2
1319,58,9
1320,65,1
1321,57,21
1322,60,1
1323,70,1
1324,0,1
1325,75,1
1326,69,2
1327,53,2
1329,58,11
1330,61,2
1331,62,12
1332,63,1
1333,60,3
1334,57,20
1335,57,20
1337,57,20
1338,53,13
1339,64,1
1340,66,1
1341,68,1
1342,66,1
1343,59,1
1344,71,1
1345,77,1
1346,68,1
1347,72,1
1348,64,1
1349,66,6
1350,77,4
1351,80,15
1352,74,2
1353,68,5
1354,68,13
1355,75,11
1356,72,4
1357,67,3
1358,59,5
1359,67,8
1360,71,18
1361,79,1
1362,55,1
1363,67,1
1364,72,1
1365,72,15
1366,67,1
1367,74,18
1368,72,11
1369,61,17
1370,74,9
1371,52,18
1372,74,1
1373,71,1
1374,77,1
1375,78,7
1376,73,1
1377,75,3
1378,73,6
1379,77,1
1380,1,3
1381,72,13
1382,72,5
1383,72,1
1384,72,1
1385,72,1
1386,71,9
1387,72,5
1388,69,13
1389,68,2
1390,67,2
1391,57,9
1392,66,3
1393,75,8
1394,75,8
1396,61,5
1397,67,4
1398,29,6
1399,50,3
1400,0,2
1401,2,14
1402,63,2
1403,59,10
1404,66,1
1405,62,1
1406,63,1
1407,61,2
1408,61,2
1409,58,1
1410,58,1
1411,66,1
1412,62,2
1413,58,1
1414,57,2
1415,58,2
1416,77,2
1417,54,1
1418,62,5
1419,57,8
1420,59,1
1421,15,1
1422,63,1
1423,56,1
1424,75,1
1425,76,1
1426,63,1
1427,69,1
1428,54,3
1429,0,3
1430,72,7
1431,77,3
1432,70,1
1433,70,12
1434,65,5
1436,71,1
1437,60,4
1438,61,3
1441,79,3
1442,74,4
1443,77,4
1444,76,1
1445,76,1
1447,74,1
1448,68,2
1449,73,3
1450,68,1
1451,56,2
1452,3,3
1453,79,1
1454,74,1
1455,74,3
1456,0,1
1457,66,3
1458,53,1
1459,73,1
1460,62,3
1461,71,12
1462,56,12
1463,76,1
1464,83,2
1465,69,2
1466,79,1
1467,77,2
1468,74,1
1469,78,2
1470,72,9
1471,68,1
1472,65,12
1473,66,3
1474,75,1
1476,65,5
1477,62,1
1478,64,1
1479,57,1
1480,59,1
1481,0,1
1482,57,1
1483,77,1
1485,73,2
1486,62,1
1487,62,1
1488,60,3
1489,64,2
1490,63,3
1491,62,2
1492,64,1
1493,62,1
1494,61,2
1495,60,4
1496,62,6
1497,64,2
1498,61,5
1499,62,11
1500,57,1
1501,60,1
1502,60,11
1503,59,9
1504,67,11
1505,60,7
1506,61,1
1507,48,1
1508,58,1
1510,65,6
1511,55,2
1512,56,1
1513,55,10
1514,55,9
1515,54,10
1516,69,10
1517,68,8
1518,74,10
1519,51,2
1520,52,2
1521,73,1
1522,75,1
1523,63,7
1524,68,8
1525,58,9
1526,79,10
1527,65,10
1529,51,9
1530,49,10
1532,71,10
1533,67,1
1534,69,1
1535,66,1
1536,70,1
1537,59,1
1538,74,1
1540,70,1
1541,74,1
1542,81,1
1544,73,1
1545,77,4
1546,71,9
1547,56,3
1548,64,8
1549,81,4
1550,76,1
1551,62,9
1552,79,8
1553,66,1
1554,81,9
1556,70,6
